p.id,p.title,p.year,p.venue,p.venuetype,p.keyword,p.url,p.geo,p.notes,f.cat0,f.cat1,f.cat2,f.uc0,f.uc1,f.user,d.source,d.vgi,d.official,d.reference,a.type,a.collec,a.prep1,a.prep2,a.prep3,a.analysis1,a.analysis2,a.analysis3,a.viz,a.tool
p17,Social Media Text Mining and Network Analysis for Decision Support in Natural Crisis Management,2013,International ISCRAM Conference,conference,decision support; social media; text mining; web mining; link analysis; VGI; location extraction,http://www.iscramlive.org/ISCRAM2013/files/228.pdf,medium,,data-centric,data preparation,topic classification,natural harzards,2012 Tsunami Philippine; 2012 Hurricane Sandy,emergency managers,Twitter,,no,,exploratory,API enriched with most popular keywords,,multiligual classifiers,,,,,,no
p17,Social Media Text Mining and Network Analysis for Decision Support in Natural Crisis Management,2013,International ISCRAM Conference,conference,decision support; social media; text mining; web mining; link analysis; VGI; location extraction,http://www.iscramlive.org/ISCRAM2013/files/228.pdf,medium,,data-centric,data preparation,location selection,natural harzards,2012 Tsunami Philippine; 2012 Hurricane Sandy,emergency managers,Twitter,,no,,exploratory,API enriched with most popular keywords,,,geo-parsing,,,,,no
p17,Social Media Text Mining and Network Analysis for Decision Support in Natural Crisis Management,2013,International ISCRAM Conference,conference,decision support; social media; text mining; web mining; link analysis; VGI; location extraction,http://www.iscramlive.org/ISCRAM2013/files/228.pdf,medium,,application-centric,crisis management (monitoring),event-relevant extraction,natural harzards,2012 Tsunami Philippine; 2012 Hurricane Sandy,emergency managers,Twitter,,no,,exploratory,API enriched with most popular keywords,,,,"Trustworthiness SNA (indegree, outdegree, betweness)",,,,no
p18,Spatial video data collection in a post-disaster landscape: The Tuscaloosa Tornado of April 27th 2011,2012,Applied Geography,journal,gis; spatial video; disasters; recovery; tornado,http://www.sciencedirect.com/science/article/pii/S0143622811001184,weak,,application-centric,crisis management (recovery and response),collective damage assessment,natural harzards,2011 Tuscaloosa Tornado,response agencies,Spatial video,,no,,descriptive,,,,,,,gis tools,,no
p19,Using Service-Based GIS to Support Earthquake Research and Disaster Response,2012,Computing in Science and Engineering,journal,gis; cloud computing; earthquake; scientific computing; service-oriented architecture,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6193083,strong,SOA-based OGC services framework,application-centric,crisis management (recovery and response),collective damage assessment,natural harzards,Earthquake events,response agencies,Unmaned  aerial vehicles,UVASAR images,yes,GPS; seismicity; geometric fault models; UVA Synthetic Aperture Radar (UAVSAR); InSAR images,exploratory,,,,,,,OGC services; online GIS tools for image analysis,,yes
p19,Using Service-Based GIS to Support Earthquake Research and Disaster Response,2012,Computing in Science and Engineering,journal,gis; cloud computing; earthquake; scientific computing; service-oriented architecture,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6193083,strong,SOA-based OGC services framework,data-centric,data quality,comparison with official data,natural harzards,Earthquake events,response agencies,Unmaned  aerial vehicles,UVASAR images,yes,GPS; seismicity; geometric fault models; UVA Synthetic Aperture Radar (UAVSAR); InSAR images,exploratory,,,,,,,,,yes
p21,CrisisTracker: Crowdsourced Social Media Curation for Disaster Awareness,2013,IBM Journal of Research and Development,journal,,http://hci.uma.pt/~jakob/files/Rogstadius_2013_CrisisTracker_Crowdsourced_Social_Media_Curation_for_Disaster_Awareness.pdf,weak,,data-centric,data preparation,topic selection,man-made events,2012 Syrian civil war,decision makers,Twitter,,no,,exploratory,api,people annotate and curate rapid stream of tweets to form stories (crowd curation),,,,,,,yes
p21,CrisisTracker: Crowdsourced Social Media Curation for Disaster Awareness,2013,IBM Journal of Research and Development,journal,,http://hci.uma.pt/~jakob/files/Rogstadius_2013_CrisisTracker_Crowdsourced_Social_Media_Curation_for_Disaster_Awareness.pdf,weak,,data-centric,data contextualization,situational awareness,man-made events,2012 Syrian civil war,decision makers,Twitter,,no,,exploratory,api,,word frequency (classifiers); story detection (clustering),,,,,,yes
p21,CrisisTracker: Crowdsourced Social Media Curation for Disaster Awareness,2013,IBM Journal of Research and Development,journal,,http://hci.uma.pt/~jakob/files/Rogstadius_2013_CrisisTracker_Crowdsourced_Social_Media_Curation_for_Disaster_Awareness.pdf,weak,,application-centric,crisis management (monitoring),event-relevant extraction,man-made events,2012 Syrian civil war,decision makers,Twitter,,no,,exploratory,api,,,,,,,,yes
p22,Crowdsourcing Linked Open Data for Disaster Management,2011,"Terra Cognita Workshop on Foundations, Technologies and Applications of the Geospatial Web",conference,,http://iswc2011.semanticweb.org/fileadmin/iswc/Papers/Workshops/Terra/paper2.pdf,medium,,data-centric,data contextualization,linked data,natural harzards,2012 Haiti earthquake,humanitarian agencies,Usahidi platform,Usahidi text messages,no,,methodological,,people process unstructured observations into structured RDF-triples,,,,,,a facet-based browsing and map visualizations (SIMILE),no
p22,Crowdsourcing Linked Open Data for Disaster Management,2011,"Terra Cognita Workshop on Foundations, Technologies and Applications of the Geospatial Web",conference,,http://iswc2011.semanticweb.org/fileadmin/iswc/Papers/Workshops/Terra/paper2.pdf,medium,,data-centric,data assessment,user-driven data assessment,natural harzards,2012 Haiti earthquake,humanitarian agencies,Usahidi platform,Usahidi text messages,no,,methodological,,people process unstructured observations into structured RDF-triples,,,,,,,no
p23,Crowdsourcing earthquake damage assessment using remote sensing imagery,2011,Annals of Geophysics,journal,surveys; measurements and monitoring; instruments and techniques; seismic risk; seismology; data dissemination generation,http://www.annalsofgeophysics.eu/index.php/annals/article/view/5324,weak,,data-centric,data assessment,collective data assessment,natural harzards,2008 China Wenchuan earthquake,experts and non-expert people ,NA,,yes,remote-sensing data from DigitalGlobe and Geoeye,methodological,,people compare before-and-after high-resolution satellite images to assess building damage ,,,,,Web mapping tool for collaborative damage assessment,,no
p23,Crowdsourcing earthquake damage assessment using remote sensing imagery,2011,Annals of Geophysics,journal,surveys; measurements and monitoring; instruments and techniques; seismic risk; seismology; data dissemination generation,http://www.annalsofgeophysics.eu/index.php/annals/article/view/5324,weak,,application-centric,crisis management (recovery and response),collective damage assessment,natural harzards,2008 China Wenchuan earthquake,experts and non-expert people ,NA,,yes,remote-sensing data from DigitalGlobe and Geoeye,methodological,,people compare before-and-after high-resolution satellite images to assess building damage ,,,,,Web mapping tool for collaborative damage assessment,,no
p25,Earthquake Twitter,2010,Nature Geosciences,journal,,http://www.nature.com/ngeo/journal/v3/n4/full/ngeo832.html,strong,it is a short commentary,application-centric,crisis management (detection and prediction),variables estimation,natural harzards,earthquake events,geologists,Twitter,,no,,exploratory,,,,,,,web mapping  (ShakeMap),,yes
p26,Information Verification during Natural Disasters,2013,Workshop on Social Web for Disaster Management (WWW),conference,crowdsourcing; data verification,http://irevolution.files.wordpress.com/2011/07/verily-swdmwww13.pdf,weak,,data-centric,data assessment,user-driven data assessment,natural harzards,natural disaster events,humanitarian organizations; journalists; decision makers,Twitter,,no,,exploratory,,people engagement  (gamification) via recursive incentive mechanism to verify information,,,,,,basic mapping,no
p28,A Sensitive Twitter Earthquake Detector,2013,International conference on World Wide Web companion,conference,crisis coordination; disaster management; situation awareness; social media,http://www2013.org/companion/p999.pdf,strong, GeoSpread indicator and SNA struture can be used as effective indicators for earthquake alerting ,application-centric,crisis management (detection and prediction),variables estimation,natural harzards,earthquake events,emergency managers,Twitter,,no,,predictive,api,,,,,geoSpread measure; SNA structure (retweet percentage),geo-spread  process to calculate quake intensity,basic mapping,yes
p31,Automatic Identification of Crisis-Related Sub-events Using Clustering,2012,International conference on Machine Learning and Applications,conference,clustering; crisis management; sub-event detection,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6406815,medium,,data-centric,data preparation,topic classification,natural harzards and man-made events,natural disasters; protests events (riots),decision makers,Flickr; YouTube,geo-coded figures and videos,no,,exploratory,,,Word frequency; clustering based on cosine distance measure,,,,,basic mapping of clusters on OSM base layers,no
p31,Automatic Identification of Crisis-Related Sub-events Using Clustering,2012,International conference on Machine Learning and Applications,conference,clustering; crisis management; sub-event detection,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6406815,medium,,data-centric,data preparation,location selection and classification,natural harzards and man-made events,natural disasters; protests events (riots),decision makers,Flickr; YouTube,geo-coded figures and videos,no,,exploratory,,,,clustering based on geo-referenced centroid with Self-Organizing Maps ,,,,basic mapping of clusters on OSM base layers,no
p32,Comparing Web Feeds and Tweets for Emergency Management,2013,International conference on World Wide Web companion,conference,disaster management; situation awareness; social media,http://www2013.org/companion/p1007.pdf,weak,it gathers data from a range of sources,data-centric,data quality,actionable information,man-made events,fire events,emergency managers,Twitter,get processed Twitter data via ESA platform (http://esa.csiro.au),yes,"authorised web feeds (GML, JSON, GeoJSON, KML)",descriptive,ESA platform,,,,,,,hotspots mapping,no
p33,Crisis Information Management in the Web 3.0 Age,2012,International ISCRAM Conference,conference,emergency management; linked open data; social media; participatory sensing; crowdsourcing ,http://www.iscramlive.org/ISCRAM2012/proceedings/160.pdf,weak,,data-centric,data contextualization,semantic annotation,natural harzards,natural disasters,NA,NA,,no,,exploratory,IncidentReporter mobile app,people classify and annotate semantically and enrich links ,,,,,,,no
p38,Harvesting Geospatial Knowledge from Social Metadata,2010,International ISCRAM Conference,conference,geospatial metadata; ontology; geo-ontology; social annotation; social web; geotagging,http://www.iscram.org/ISCRAM2010/Papers/150-Intagorn_etal.pdf,strong,,data-centric,data preparation,location selection and classification,NA,NA,NA,Flickr,image metadata,yes,GeoName ontology,exploratory,,,,Feature extraction (placename); place disambiguation; clustering,,,,basic mapping,no
p38,Harvesting Geospatial Knowledge from Social Metadata,2010,International ISCRAM Conference,conference,geospatial metadata; ontology; geo-ontology; social annotation; social web; geotagging,http://www.iscram.org/ISCRAM2010/Papers/150-Intagorn_etal.pdf,strong,,data-centric,data contextualization,reasoning on location,NA,NA,NA,Flickr,image metadata,yes,GeoName ontology,exploratory,,,,,,,geospatial subsumption (convex hull) to reason about places ,basic mapping,no
p40,Location Inference using Microblogging Messages,2012,Workshop on Social Web for Disaster Management (WWW),conference,microblog; geolocation estimation; text analysis ,http://www2012.wwwconference.org/proceedings/companion/p687.pdf,strong,,data-centric,data preparation,location selection and classification,man-made events,crisis events,response agencies,Twitter,text-only tweets without geo-tags but generated by Foursquare,no,,exploratory,api,,,Location Name Recognition (specialised NER),,,,,no
p40,Location Inference using Microblogging Messages,2012,Workshop on Social Web for Disaster Management (WWW),conference,microblog; geolocation estimation; text analysis ,http://www2012.wwwconference.org/proceedings/companion/p687.pdf,strong,,data-centric,data contextualization,reasoning on location,man-made events,crisis events,response agencies,Twitter,text-only tweets without geo-tags but generated by Foursquare,no,,exploratory,api,,,,,,Location extraction and inferring based on user's past messages ,,no
p41,Location-Based Insights from the Social Web,2013,International conference on World Wide Web companion,conference,microblog; geolocation estimation; text analysis ,http://www2013.org/companion/p1013.pdf,strong,,data-centric,data preparation,location classification,man-made events,crisis events,response agencies,Twitter,text-only tweets without geo-tags but generated by Foursquare,no,,exploratory,api,,,Location Name Recognition (specialised NER),,,,,yes
p41,Location-Based Insights from the Social Web,2013,International conference on World Wide Web companion,conference,microblog; geolocation estimation; text analysis ,http://www2013.org/companion/p1013.pdf,strong,CrisisTracker tool,data-centric,data contextualization,reasoning on location,man-made events,crisis events,response agencies,Twitter,text-only tweets without geo-tags but generated by Foursquare,no,,exploratory,api,,,,,,Location extraction and inferring based on user's past messages ,,yes
p42,Mining Conversations of Geographically Changing Users,2012,Workshop on Social Web for Disaster Management (WWW),conference,geographic conversations,http://www2012.org/proceedings/companion/p667.pdf,weak,,human-centric,human activities,daily life activities habits,man-made events,crisis events,response agencies,Twitter,,no,,exploratory,api,,,,,,geographic clustering (quadtree); location transition,,no
p43,SensePlace2: GeoTwitter analytics support for situational awareness,2011,International conference on Visual Analytics Science and Technology,conference,crisis management; geovisualization; scenario-based design; situational awareness; social media analytics; spatio-temporal analysis; text analytics,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102456,strong, geographically-grounded situational awareness; survey on current uses of social media,data-centric,data preparation,topic selection and classification,man-made events,crisis events,response agencies,Twitter,,no,,exploratory,api,,"Named Entity Recognition (people, organizations, etc)",,,,,visual geographic-temporal-thematic overview,yes
p43,SensePlace2: GeoTwitter analytics support for situational awareness,2011,International conference on Visual Analytics Science and Technology,conference,crisis management; geovisualization; scenario-based design; situational awareness; social media analytics; spatio-temporal analysis; text analytics,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102456,strong, geographically-grounded situational awareness; survey on current uses of social media,data-centric,data preparation,geo-parsing,man-made events,crisis events,response agencies,Twitter,,no,,exploratory,api,,,"Named Entity Recognition (place names, time) +  geo-coding (Geonames)",,,,visual geographic-temporal-thematic overview,yes
p43,SensePlace2: GeoTwitter analytics support for situational awareness,2011,International conference on Visual Analytics Science and Technology,conference,crisis management; geovisualization; scenario-based design; situational awareness; social media analytics; spatio-temporal analysis; text analytics,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6102456,strong, geographically-grounded situational awareness; survey on current uses of social media,data-centric,data contextualization,situational awareness,man-made events,crisis events,response agencies,Twitter,,no,,exploratory,api,,,,,,geo analysis; density surface maps (heatmaps),visual geographic-temporal-thematic overview,yes
p44,Social Media Data Mining: A Social Network Analysis Of Tweets During The 2010-2011 Australian Floods,2011,Pacific Asia conference on Information Systems,conference,social network analysis; text mining; social media; mass emergencies,http://alpha.nyit.edu/som/faculty/khoo/Spring2012/MIST760/Others/2011%20Social%20Media%20Data%20Mining-%20A%20Social%20Network%20Analysis%20Of%20Tweets%20During%20Aus%20Floods_ProcPACIS.pdf,weak,,human-centric,human relations,community formation,natural harzards,2010-2011 Australian floods,NA,Twitter,,no,,exploratory,api,,,,,"communities detection; centrality (key players); SNA structure properties (degree, closeness, eigenvector); user-resource network",,,no
p47,Top Health Trends: An information visualization tool for awareness of local health trends,2013,International ISCRAM Conference,conference,information visualization; health trends detection; situation awareness; social networking; decision aids,http://www.iscramlive.org/ISCRAM2013/files/185.pdf,weak,,data-centric,data preparation,topic selection and classification,man-made events,disease outbreaks,public health agencies,Twitter,,no,,descriptive,api,,topic detection (illnesses),,,,,basic mapping,no
p47,Top Health Trends: An information visualization tool for awareness of local health trends,2013,International ISCRAM Conference,conference,information visualization; health trends detection; situation awareness; social networking; decision aids,http://www.iscramlive.org/ISCRAM2013/files/185.pdf,weak,,application-centric,crisis management (health),health trends detection,man-made events,disease outbreaks,public health agencies,Twitter,,no,,descriptive,api,,topic detection (illnesses),,,,,basic mapping,no
p49,Twitcident: Fighting Fire with Information from Social Web Streams,2012,International conference on World Wide Web companion,conference,social web streams; filtering; faceted search; semantics,http://fabianabel.de/papers/2012-wis-www-twitcident.pdf,weak,,data-centric,data contextualization,semantic annotation,man-made events,fire events,NA,Twitter,,no,,exploratory,api,,classification and semantic profiling; linkage to external resources,,,,,,no
p50,"Twitris v3: From Citizen Sensing to Analysis, Coordination and Action",2013,International conference on Weblogs and Social Media,conference,,http://knoesis.org/resources/library-resources/files/download/icwsm2013-PUROHIT.pdf,weak,,data-centric,data preparation,topic selection and classification,natural harzards and man-made events,natural disasters; protests events (riots),NA,Twitter,,no,,exploratory,api,,topic detection,,,,Spatio-temporal-theme view,,yes
p50,"Twitris v3: From Citizen Sensing to Analysis, Coordination and Action",2013,International conference on Weblogs and Social Media,conference,,http://knoesis.org/resources/library-resources/files/download/icwsm2013-PUROHIT.pdf,weak,,data-centric,data contextualization,situational awareness,natural harzards and man-made events,natural disasters; protests events (riots),NA,Twitter,,no,,exploratory,api,,,,,SNA structure; centrality (key players),Spatio-temporal-theme view,,yes
p50,"Twitris v3: From Citizen Sensing to Analysis, Coordination and Action",2013,International conference on Weblogs and Social Media,conference,,http://knoesis.org/resources/library-resources/files/download/icwsm2013-PUROHIT.pdf,weak,,human-centric,human behaviour,emotional response,natural harzards and man-made events,natural disasters; protests events (riots),NA,Twitter,,no,,exploratory,api,,,,,sentiment analysis,Spatio-temporal-theme view,,yes
p51,A New Geospatial Services Framework: How Disaster Preparedness Efforts Should Integrate Neogeography,2012,"Journal of Map & Geography Libraries: Advances in Geospatial Information, Collections & Archives",journal,urban planning; disaster preparedness; neogeography; participatory planning; local government,http://www.tandfonline.com/doi/full/10.1080/15420353.2012.670084#.U7ufcvl_tUU,weak,,data-centric,data policies,access,natural harzards and man-made events,natural disasters; protests events (riots),response agencies,Mutiple social media sources ,,no,,descriptive,,,,,,,,basic mapping,no
p52,Evaluating the geographical awareness of individuals: an exploratory analysis of twitter data,2013,Cartography and Geographic Information Science,journal,social media; geographic awareness profiles; NLP; geographic scales,http://www.tandfonline.com/doi/pdf/10.1080/15230406.2013.776212,strong,,data-centric,data preparation,geo-parsing,NA,NA,NA,Twitter,,no,,exploratory,api,,,"Named Entity Recognition (place names, time) +  geo-coding ",,,,basic mapping,no
p52,Evaluating the geographical awareness of individuals: an exploratory analysis of twitter data,2013,Cartography and Geographic Information Science,journal,social media; geographic awareness profiles; NLP; geographic scales,http://www.tandfonline.com/doi/pdf/10.1080/15230406.2013.776212,strong,,human-centric,human (spatial) perceptions,learning on places,NA,NA,NA,Twitter,,no,,exploratory,api,,,,,,geographical awareness profile,basic mapping,no
p53,Demarcating new boundaries: mapping virtual polycentric communities through social media content,2013,Cartography and Geographic Information Science,journal,social media; Twitter; community detection; community mapping; statehood; Syria,http://css.gmu.edu/andrew/pubs/CaGIS.pdf,weak,,data-centric,data preparation,location selection and classification,man-made events,geo-political scenario in Syria,geopolitics,Twitter,,no,,exploratory,api,,,word frequency,,,,basic mapping,no
p53,Demarcating new boundaries: mapping virtual polycentric communities through social media content,2013,Cartography and Geographic Information Science,journal,social media; Twitter; community detection; community mapping; statehood; Syria,http://css.gmu.edu/andrew/pubs/CaGIS.pdf,weak,,human-centric,human relations,community formation,man-made events,geo-political scenario in Syria,geopolitics,Twitter,,no,,exploratory,api,,,,,,density surface maps (heatmaps),basic mapping,no
p55,Probing crowd density through smartphones in city-scale mass gatherings,2013,EPJ Data Science,journal,crowd sensing; pedestrian behavior; crowd density estimation; participatory sensing; smartphone,http://www.epjdatascience.com/content/2/1/5,weak,but it is a sound analysis,human-centric,human mobility,population flows,man-made events,crowded events,NA,GPS data from mobile phone,user position,no,,inferential,voluntaries share their location ,,,,,"spatio-temporal-velocity distribution of recorded data; calculatation of crowd density; modelling/infer walking speed of pedestrians based on the crowd density (scatterplot, histogram, linear regression, residual analysis)",density surface maps (heatmaps),basic mapping,no
p57,#Earthquake: Twitter as a Distributed Sensor System,2013,Transactions in GIS,journal,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-9671.2012.01359.x/abstract,weak,,application-centric,crisis management (detection and prediction),variables estimation,natural harzards,2011 Mineral Earthquake,decision makers,Twitter,,yes,crowdsourcing ‘Did You Feel It?’ (DYFI) website of the U.S. Geological Survey,exploratory,api,,,,,,"Response pattern as function of distance from epicenter over time (histogram, etc.)",basic mapping,yes
p58,Inferring the Location of Twitter Messages Based on User Relationships,2011,Transactions in GIS,journal,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-9671.2011.01297.x/abstract,weak,,data-centric,data contextualization,reasoning on location,man-made events,Fewer outbreaks,emergency managers,Twitter,,no,,exploratory,api,"Compare precision and recall using different types of Twitter location (GeoIP, GPS, locaiton of one's followers)",,geo-parsing ,,,,,no
p59,Geo-parsing Messages from Microtext,2011,Transactions in GIS,journal,,http://onlinelibrary.wiley.com/doi/10.1111/j.1467-9671.2011.01294.x/abstract,strong,,data-centric,data preparation,location selection and classification,natural harzards,2011 New Zealand Christchurch earthquake ,NA,Twitter,,no,,exploratory,api,manual annotation of location to create a gold standard (training set),automated annotation of location using Name Entity Recognition and geo-referencing services,"geo-parsing, i.e.  use of geo-referencing services",,,,basic mapping,no
p60,Inferring social ties from geographic coincidences,2011,PNAS,journal,computer science; privacy; probabilistic models; social networks,http://www.pnas.org/content/early/2010/12/02/1006155107.full.pdf,medium,,data-centric,data preparation,location selection and classification,NA,NA,NA,Flickr,geo-taggged photos,no,,inferential,api,,,geo-parsing,,,,,no
p60,Inferring social ties from geographic coincidences,2011,PNAS,journal,computer science; privacy; probabilistic models; social networks,http://www.pnas.org/content/early/2010/12/02/1006155107.full.pdf,medium,,human-centric,human activities,people colocation,NA,NA,NA,Flickr,geo-taggged photos,no,,inferential,api,,,,SNA - link analysis,Probabilistic models,,,no
p61,Bridging the gap between physical location and online social networks,2011,International conference on Ubiquitous Computing,conference,location sensing; location tracking; social network analysis; social computing; human-computer interaction,http://reports-archive.adm.cs.cmu.edu/anon/isr2010/CMU-ISR-10-107.pdf,strong,,human-centric,human activities,people colocation,man-made events,Pittsburgh  city,NA,Loccacino,user location traces ,no,,inferential,,,,,SNA structure properties; co-location metrics; link analysis,model for predicting friendship between two users by analyzing their location trails,,,no
p62,Leveraging Explicitly Disclosed Location Information to Understand Tourist Dynamics: A Case Study,2008,Journal of Location-based Services,journal,spatio-temporal data analysis; geovisualization; location-discloure; location-based services,http://www.girardin.org/fabien/publications/girardin_dalfiore_ratti_blat_jlbs_final_pre_editing.pdf,strong,,human-centric,human activities,daily life activities habits,man-made events,province of Florence,local authorities; tourism agencies,Flickr,geo-taggged information from EXIF mentadata embedded in photo files,no,,exploratory,api,,,,SNA - link analysis,,,geovisualizations for heatmaps and spatio-temporal flow animations,no
p62,Leveraging Explicitly Disclosed Location Information to Understand Tourist Dynamics: A Case Study,2008,Journal of Location-based Services,journal,spatio-temporal data analysis; geovisualization; location-discloure; location-based services,http://www.girardin.org/fabien/publications/girardin_dalfiore_ratti_blat_jlbs_final_pre_editing.pdf,strong,,human-centric,human mobility,mobility patterns,man-made events,province of Florence,local authorities; tourism agencies,Flickr,geo-taggged information from EXIF mentadata embedded in photo files,no,,exploratory,api,,,,,,spatiotemporal inbound and outbound flow of tourists (concentration and movement patterns) ,geovisualizations for heatmaps and spatio-temporal flow animations,no
p63,Exploring place through user-generated content: using Flickr tags to describe city cores,2010,Journal of Spatial Information Science,journal,user-generated content; city core; vernacular geography; gazetteers; georeferenced; tagging; Flickr,http://www.josis.org/index.php/josis/article/viewArticle/13,strong,,data-centric,data preparation,topic classification,man-made events,largest cities ,NA,Flickr,geo-tagged photos,no,,exploratory,api,,tags popularity,,,,,Density surface maps of spatial tags distributions,no
p63,Exploring place through user-generated content: using Flickr tags to describe city cores,2010,Journal of Spatial Information Science,journal,user-generated content; city core; vernacular geography; gazetteers; georeferenced; tagging; Flickr,http://www.josis.org/index.php/josis/article/viewArticle/13,strong,,human-centric,human (spatial) perceptions,learning on places,man-made events,largest cities ,NA,Flickr,geo-tagged photos,no,,exploratory,api,,,,,descriptive statistics,analysys and mapping place tags to derive region boundaries,Density surface maps of spatial tags distributions,no
p64,Road-based travel recommendation using geo-tagged images,2014,"Computers, Environment and Urban Systems",journal,volunteered geographic information; travel recommendation; routing planning; spatial data mining; semantic routing,http://www.sciencedirect.com/science/article/pii/S0198971513000677,strong,,data-centric,data preparation,topic classification,man-made events,"Munich, Germany",NA,Flickr,geo-taggged photos,no,,exploratory,api,,classifications and clustering,lanmark ranking by calculating tourism popularity of the road in terms of number of users and POIs; classifiers,,,,basic mapping,no
p64,Road-based travel recommendation using geo-tagged images,2014,"Computers, Environment and Urban Systems",journal,volunteered geographic information; travel recommendation; routing planning; spatial data mining; semantic routing,http://www.sciencedirect.com/science/article/pii/S0198971513000677,strong,,human-centric,human mobility,travel recommendations,man-made events,"Munich, Germany",NA,Flickr,geo-taggged photos,no,,exploratory,api,,,,,,spatial clustering method  (landmark identification); routing recommendation system (Dijkstra's algorithm),basic mapping,no
